Seat ID,Seat Name,Candidate Name,Candidate Party,Coalition,Votes for Candidate,Total Votes Cast,% of total Votes,Candidate Win,Gender,Status,Pekerjaan
P.204,BETONG,ROBERT LAWSON CHUAT,BN,BN,"12,517","20,720",60.41%,1,L,MNG,AHLI PERNIAGAAN
P.205,SARATOK,SUBENG ANAK MULA,BN,BN,"10,859","22,707",47.82%,0,L,KLH,AHLI PERNIAGAAN
P.205,SARATOK,ALI BIJU,PKR,Harapan,"11,848","22,707",52.18%,1,L,MNG,AHLI DEWAN UNDANGAN NEGERI SARAWAK N39 KRIAN
P.206,TANJONG MANIS,YUSUF BIN ABD WAHAB,BN,BN,"11,402","14,130",80.69%,1,L,MNG,AHLI PERNIAGAAN
P.206,TANJONG MANIS,FADILLAH SABALI,PKR,Harapan,"2,728","14,130",19.31%,0,L,KLH,TIADA
P.207,IGAN,HUD ANDRI,PKR,Harapan,"2,043","12,581",16.24%,0,L,KLH,PENIAGA
P.207,IGAN,AHMAD JOHNIE BIN ZAWAWI,BN,BN,"10,538","12,581",83.76%,1,L,MNG,BEKERJA SENDIRI
P.208,SARIKEI,WONG LING BIU,DAP,Harapan,"16,327","30,476",53.57%,1,L,MNG,PENIAGA
P.208,SARIKEI,WONG CHIN KING,PBK,BEBAS,392,"30,476",1.29%,0,L,HD,TIADA
P.208,SARIKEI,HUANG TIONG SII,BN,BN,"13,757","30,476",45.14%,0,L,KLH,PENIAGA
P.209,JULAU,LARRY SOON @ LARRY SNG WEI SHIEN,BEBAS - KERUSI,BEBAS,"10,105","18,279",55.28%,1,L,MNG,AHLI PERNIAGAAN
P.209,JULAU,JOSEPH SALANG ANAK GANDUM,BN,BN,"8,174","18,279",44.72%,0,L,KLH,TIADA
P.210,KANOWIT,SATU ANAK ANCHOM,PKR,Harapan,"5,240","14,792",35.42%,0,L,KLH,TIADA
P.210,KANOWIT,AGO ANAK DAGANG,BN,BN,"9,552","14,792",64.58%,1,L,MNG,TIADA
P.211,LANANG,ALICE LAU KIONG YIENG,DAP,Harapan,"29,905","45,892",65.16%,1,P,MNG,TIADA
P.211,LANANG,PRISCILLA LAU,PEACE,BEBAS,628,"45,892",1.37%,0,P,HD,PEGUAM
P.211,LANANG,KONG SIEN CHIU,BN,BN,"15,359","45,892",33.47%,0,L,KLH,PENIAGA
P.212,SIBU,WONG KEE YEW,BN,BN,"22,389","56,753",39.45%,0,L,KLH,TIADA
P.212,SIBU,TIEW YEN HOUNG,PEACE,BEBAS,377,"56,753",0.66%,0,P,HD,BUSINESS WOMEN
P.212,SIBU,OSCAR LING CHAI YEW,DAP,Harapan,"33,811","56,753",59.58%,1,L,MNG,TIADA
P.212,SIBU,TIONG ING TUNG,STAR,BEBAS,176,"56,753",0.31%,0,L,HD,TIADA
P.213,MUKAH,HANIFAH HAJAR TAIB,BN,BN,"13,853","20,706",66.90%,1,P,MNG,BUSINESSWOMEN
P.213,MUKAH,ABDUL JALIL BUJANG,PKR,Harapan,"6,853","20,706",33.10%,0,L,KLH,TIADA
P.214,SELANGAU,RITA INSOL,BN,BN,"10,742","21,970",48.89%,0,P,KLH,BEKERJA SENDIRI
P.214,SELANGAU,BARU BIAN,PKR,Harapan,"11,228","21,970",51.11%,1,L,MNG,PEGUAM
P.215,KAPIT,PAREN ANAK NYAWI,DAP,Harapan,"3,823","18,125",21.09%,0,L,KLH,TIADA
P.215,KAPIT,DATUK ALEXANDER NANTA LINGGI,BN,BN,"14,302","18,125",78.91%,1,L,MNG,TIMBALAN MENTERI
P.216,HULU RAJANG,ABUN SUI ANYIT,PKR,Harapan,"5,519","17,353",31.80%,0,L,KLH,PEGUAM
P.216,HULU RAJANG,WILSON UGAK ANAK KUMBONG,BN,BN,"11,834","17,353",68.20%,1,L,MNG,AHLI PERNIAGAAN
P.217,BINTULU,DATO' SERI TIONG KING SING,BN,BN,"27,076","47,458",57.05%,1,L,MNG,PENIAGA
P.217,BINTULU,CHIEW CHAN YEW,DAP,Harapan,"20,054","47,458",42.26%,0,L,KLH,BUSINESSMAN
P.217,BINTULU,CHIENG LEA PHING,STAR,BEBAS,328,"47,458",0.69%,0,L,HD,PENIAGA
P.218,SIBUTI,LUKANISMAN BIN AWANG SAUNI,BN,BN,"12,214","22,369",54.60%,1,L,MNG,TIADA
P.218,SIBUTI,ANAI ZULAI,PAS,PAS,"1,617","22,369",7.23%,0,L,HD,TIADA
P.218,SIBUTI,JEMAT PANJANG,PKR,Harapan,"8,538","22,369",38.17%,0,L,KLH,TIADA
P.219,MIRI,MICHAEL TEO YU KENG,PKR,Harapan,"35,739","57,815",61.82%,1,L,MNG,DOKTOR
P.219,MIRI,SEBASTIAN TING CHIEW YEW,BN,BN,"22,076","57,815",38.18%,0,L,KLH,PEGUAM
P.220,BARAM,ANYI NGAU,BN,BN,"12,171","22,352",54.45%,1,L,MNG,TIADA
P.220,BARAM,ROLAND ENGAN,PKR,Harapan,"10,181","22,352",45.55%,0,L,KLH,PEGUAM
P.221,LIMBANG,DR. RICARDO YAMPIL BABA,PKR,Harapan,"4,879","17,468",27.93%,0,L,KLH,PENSYARAH
P.221,LIMBANG,HASBI BIN HABIBOLLAH,BN,BN,"12,589","17,468",72.07%,1,L,MNG,TIADA
P.222,LAWAS,HENRY SUM AGONG,BN,BN,"10,037","14,250",70.44%,1,L,MNG,TIMBALAN MENTERI PERSEKUTUAN
P.222,LAWAS,DANNY PIRI,PKR,Harapan,"4,037","14,250",28.33%,0,L,KLH,TIADA
P.222,LAWAS,MOHAMMAD BIN HAJI BRAHIM,BEBAS - KUNCI,BEBAS,176,"14,250",1.24%,0,L,HD,BERNIAGA
